node.exe : npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm 
help npmrc` for supported config options.
In Zeile:1 Zeichen:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

> caresuite-plus@1.0.0 smoke
> node scripts/smoke-check.mjs
.expo/types/router.d.ts(16,24572): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24609): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24658): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24695): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24759): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24796): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24858): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24895): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24958): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24995): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25060): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25097): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25160): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25197): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25261): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25298): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25361): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25398): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25463): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25500): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25555): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25592): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25660): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25697): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25758): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25795): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25824): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25861): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25905): error TS1005: ',' expected.
.expo/types/router.d.ts(16,25942): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26013): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26050): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26105): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26142): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26184): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26221): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26296): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26333): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26402): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26439): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26518): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26555): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26622): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26659): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26710): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26747): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26818): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26855): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26907): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26944): error TS1005: ',' expected.
.expo/types/router.d.ts(16,26994): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27031): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27083): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27120): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27160): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27197): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27235): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27272): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27312): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27349): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27383): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27420): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27464): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27501): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27568): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27605): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27660): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27697): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27752): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27789): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27870): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27907): error TS1005: ',' expected.
.expo/types/router.d.ts(16,27978): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28015): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28078): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28115): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28188): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28225): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28306): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28343): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28400): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28437): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28486): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28523): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28573): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28610): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28657): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28694): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28744): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28781): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28819): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28856): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28898): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28935): error TS1005: ',' expected.
.expo/types/router.d.ts(16,28982): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29019): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29052): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29089): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29138): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29175): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29228): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29265): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29306): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29343): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29385): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29422): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29473): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29510): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29549): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29586): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29618): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29655): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29692): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29729): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29776): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29813): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29857): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29894): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29931): error TS1005: ',' expected.
.expo/types/router.d.ts(16,29968): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30010): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30047): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30099): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30136): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30182): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30219): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30258): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30295): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30339): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30376): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30430): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30467): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30511): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30548): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30585): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30622): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30664): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30701): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30754): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30791): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30843): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30880): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30925): error TS1005: ',' expected.
.expo/types/router.d.ts(16,30962): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31000): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31037): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31080): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31117): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31170): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31207): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31239): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31276): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31314): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31351): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31391): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31428): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31470): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31507): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31543): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31580): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31616): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31653): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31689): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31726): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31766): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31803): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31839): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31876): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31918): error TS1005: ',' expected.
.expo/types/router.d.ts(16,31955): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32000): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32037): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32071): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32108): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32150): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32187): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32264): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32301): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32368): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32405): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32476): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32513): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32584): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32621): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32672): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32709): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32778): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32815): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32884): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32921): error TS1005: ',' expected.
.expo/types/router.d.ts(16,32976): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33013): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33056): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33093): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33129): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33166): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33217): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33254): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33296): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33333): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33383): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33420): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33464): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33501): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33553): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33590): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33641): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33678): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33723): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33760): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33791): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33828): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33866): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33903): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33945): error TS1005: ',' expected.
.expo/types/router.d.ts(16,33982): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34033): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34070): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34133): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34170): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34243): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34280): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34371): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34408): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34493): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34530): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34595): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34632): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34715): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34752): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34833): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34870): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34913): error TS1005: ',' expected.
.expo/types/router.d.ts(16,34950): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35043): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35080): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35169): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35206): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35275): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35312): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35399): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35436): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35521): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35558): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35603): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35640): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35685): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35722): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35768): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35805): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35882): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35919): error TS1005: ',' expected.
.expo/types/router.d.ts(16,35978): error TS1005: ',' expected.
.expo/types/router.d.ts(16,36015): error TS1005: ',' expected.
.expo/types/router.d.ts(16,36181): error TS1005: ',' expected.
.expo/types/router.d.ts(16,36286): error TS1005: ',' expected.
.expo/types/router.d.ts(16,36383): error TS1005: ',' expected.
.expo/types/router.d.ts(16,36476): error TS1005: ',' expected.
.expo/types/router.d.ts(16,36571): error TS1005: ',' expected.
.expo/types/router.d.ts(16,36664): error TS1005: ',' expected.
.expo/types/router.d.ts(16,36764): error TS1005: ',' expected.
.expo/types/router.d.ts(16,36872): error TS1005: ',' expected.
.expo/types/router.d.ts(16,36972): error TS1005: ',' expected.
.expo/types/router.d.ts(16,37062): error TS1005: ',' expected.
.expo/types/router.d.ts(16,37157): error TS1005: ',' expected.
.expo/types/router.d.ts(16,37254): error TS1005: ',' expected.
.expo/types/router.d.ts(16,37349): error TS1005: ',' expected.
.expo/types/router.d.ts(16,37445): error TS1005: ',' expected.
.expo/types/router.d.ts(16,37539): error TS1005: ',' expected.
.expo/types/router.d.ts(16,37632): error TS1005: ',' expected.
.expo/types/router.d.ts(16,37726): error TS1005: ',' expected.
.expo/types/router.d.ts(16,37824): error TS1005: ',' expected.
.expo/types/router.d.ts(16,37917): error TS1005: ',' expected.
.expo/types/router.d.ts(16,38017): error TS1005: ',' expected.
.expo/types/router.d.ts(16,38112): error TS1005: ',' expected.
.expo/types/router.d.ts(16,38206): error TS1005: ',' expected.
.expo/types/router.d.ts(16,38297): error TS1005: ',' expected.
.expo/types/router.d.ts(16,38402): error TS1005: ',' expected.
.expo/types/router.d.ts(16,38504): error TS1005: ',' expected.
.expo/types/router.d.ts(16,38617): error TS1005: ',' expected.
.expo/types/router.d.ts(16,38718): error TS1005: ',' expected.
.expo/types/router.d.ts(16,38824): error TS1005: ',' expected.
.expo/types/router.d.ts(16,38928): error TS1005: ',' expected.
.expo/types/router.d.ts(16,39043): error TS1005: ',' expected.
.expo/types/router.d.ts(16,39146): error TS1005: ',' expected.
.expo/types/router.d.ts(16,39261): error TS1005: ',' expected.
.expo/types/router.d.ts(16,39359): error TS1005: ',' expected.
.expo/types/router.d.ts(17,30872): error TS1005: ',' expected.
.expo/types/router.d.ts(17,30908): error TS1005: ',' expected.
.expo/types/router.d.ts(17,30929): error TS1005: ',' expected.
.expo/types/router.d.ts(17,30965): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31034): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31070): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31138): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31174): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31245): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31281): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31343): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31379): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31445): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31481): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31546): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31582): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31646): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31682): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31746): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31782): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31834): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31870): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31926): error TS1005: ',' expected.
.expo/types/router.d.ts(17,31962): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32016): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32052): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32106): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32142): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32187): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32223): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32284): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32320): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32383): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32419): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32481): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32517): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32582): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32618): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32681): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32717): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32777): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32813): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32876): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32912): error TS1005: ',' expected.
.expo/types/router.d.ts(17,32976): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33012): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33079): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33115): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33186): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33222): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33292): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33328): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33398): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33434): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33494): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33530): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33597): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33633): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33699): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33735): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33797): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33833): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33896): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33932): error TS1005: ',' expected.
.expo/types/router.d.ts(17,33999): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34035): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34101): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34137): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34173): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34209): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34249): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34285): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34322): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34358): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34402): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34438): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34486): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34522): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34562): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34598): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34642): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34678): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34718): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34754): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34798): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34834): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34872): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34908): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34950): error TS1005: ',' expected.
.expo/types/router.d.ts(17,34986): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35026): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35062): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35103): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35139): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35177): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35213): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35255): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35291): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35340): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35376): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35435): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35471): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35535): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35571): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35616): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35652): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35701): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35737): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35786): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35822): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35875): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35911): error TS1005: ',' expected.
.expo/types/router.d.ts(17,35972): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36008): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36067): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36103): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36168): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36204): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36273): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36309): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36366): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36402): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36458): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36494): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36541): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36577): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36633): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36669): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36730): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36766): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36827): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36863): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36924): error TS1005: ',' expected.
.expo/types/router.d.ts(17,36960): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37022): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37058): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37115): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37151): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37215): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37251): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37300): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37336): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37407): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37443): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37511): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37547): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37615): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37651): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37721): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37757): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37818): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37854): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37919): error TS1005: ',' expected.
.expo/types/router.d.ts(17,37955): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38018): error TS1005: ',' expected.
